Nr.crt.,Denumire manopera,Pret,Categorie
79,IGENIZARE CLORAMINAChirurgie oralaDDOFORM,100.00,Chirurgie orala
80,IGIENIZARE CU JET DE BICARBONAT ConsultatiiRCAD,100.00,Profilaxie si igienizare
81,IMOBILIZARE / DINTE,100.00,Parodontologie
82,IMPLANT MEGAGEN ANYONE,400 EURO,Implantologie
83,IMPLANT MEGAGEN ANYRIDEGE,500 EURO,Implantologie
84,IMPLANT STRAUMANN BLX,650 EURO,Implantologie
85,IMPLANT STRAUMANN MINI,3000.00,Implantologie
86,INCHIDERE PERFORATIE,200.00,Endodontie
87,INCIZIE DRENAJ ENDOORAL ABCES VESTIBULAR,150.00,Chirurgie orala
88,INDEPARTARE DCR,200.00,Endodontie
89,INDEPARTARE PIVOT STICLA,200.00,Endodontie
90,INFILTRATII NEVRALGIE TRIGEMINALA,100.00,Chirurgie orala
91,DISJUNCTOR,1200.00,Ortodontie si ortopedie dento-faciala
92,INGENIZARE IMPLANT,150.00,Profilaxie si igienizare
93,INLAY CERAMIC,800.00,Protetica
94,KEMENY,450.00,Protetica
95,KEMENY ELASTIC,600.00,Protetica
96,LAMBOU DE ASANARE,200.00,Parodontologie
97,LAMBOU POZITIONAT CORONAR CU GREFA DE CONJUNCTIV,900.00,Parodontologie
98,LASER CHIRURGIE,80.00,Chirurgie orala
99,LASER PAROEndodontieINTE,50.00,Parodontologie
100,LIP BUMPER,400.00,Ortodontie si ortopedie dento-faciala
101,MENTINATOR DE SPATIU,350.00,Ortodontie si ortopedie dento-faciala
102,MINIIMPLANT ORTODONTIC,350.00,Ortodontie si ortopedie dento-faciala
103,MOCK-UP,400.00,Estetica dentara
104,OBTURARE ENDO VERTICALA CALD CANAL SUPILMENTAR,70.00,Endodontie
105,OBTURARE ENDO VERTICALA LA CALD MONORA,180.00,Endodontie
106,OBTURATIE COLET,200.00,Odontoterapie restauratoare
107,OBTURATIE FOTO 1 SUPRAFATA,250.00,Odontoterapie restauratoare
108,OBTURATIE FOTO 2 SUPRAFETE,280.00,Odontoterapie restauratoare
109,OBTURATIE FOTO 3 SUPRAFETE,350.00,Odontoterapie restauratoare
110,OBTURATIE GLASIONOMER,180.00,Odontoterapie restauratoare
111,OBTURATIE POST ENDO,200.00,Odontoterapie restauratoare
112,OBTURATIE PROVIZORIE,100.00,Odontoterapie restauratoare
113,ODONTECTOMIE,300.00,Chirurgie orala
114,ONLAY,800.00,Protetica
115,PIVOT FIBRA DE STICLA,200.00,Endodontie
116,PLASTIA COMUNICARII ORO-ANTRALE,200.00,Chirurgie orala
117,PREMOLARIZARE,150.00,Chirurgie orala
118,PRF,600.00,Chirurgie orala
119,PROTEZA ACRILICA,1700.00,Protetica
120,PROTEZA ACRILICA PARTIALA,1400.00,Protetica
121,PROTEZA ELASTICA,2000.00,Protetica
122,PROTEZA SCHELETATA,2800.00,Protetica
123,PRP,600.00,Chirurgie orala
124,PUNTE ADEZIVA,1200.00,Protetica
125,RADIOGRAFIE CONTROL,20.00,Consultatii
126,RADIOGRAFIE RETROALVCOLARA,40.00,Consultatii
127,REBAZARE PROTEZA,250.00,Protetica
128,RECOLARE BRACKET,80.00,Ortodontie si ortopedie dento-faciala
129,REDUCERE IMOBILIZARE FRACTURI DENTO-ALVEOLARE,250.00,Chirurgie orala
130,REGENERARE PARODONTALA,450 EURO,Parodontologie
131,REGULARIZARE CREASTA ALVEOLARA,300.00,Chirurgie orala
132,REPARATIE PROTEZA,200.00,Protetica
133,RETRATAMENT / CANAL,50.00,Endodontie
134,REZECTIE DINTE MONORADICULAR,300.00,Chirurgie orala
135,REZECTIE MOLARI,300.00,Chirurgie orala
136,REZECTIE PREMOLAR,200.00,Chirurgie orala
137,SEDINTA CALCIU PLURIRADICULAR,100.00,Endodontie
138,SIGILARE PER DINTE,100.00,Profilaxie si igienizare
139,SINUS LIFT,2000.00-2500.00,Chirurgie orala
140,SISTEM BALAMA,2000.00,Protetica
141,SISTEM PROTEZA CAPSE IMPLANT,800.00,Protetica
142,SUPRASTRUCTURA 4 IMPL-BARA DOLDER,8,000.00,Protetica
143,SUTURA PLAGILOR ENDO EXOORALE,100.00,Chirurgie orala
144,TAXA URGENTA,100.00,Consultatii
145,TELESCOP,700.00,Protetica
146,TRATAMENT CU ENDOMOTOR MOLAR,350.00,Endodontie
147,TRATAMENT CU ENDOMOTOR MONORADICULAR,250.00,Endodontie
148,TRATAMENT CU ENDOMOTOR PREMOLAR,300.00,Endodontie
149,TRATAMENT MECANICO-ANTISEPTIC CANAL SUPLIMENTAR,70.00,Endodontie
150,TRATAMENT MECANICO-ANTISEPTIC MONORADICULAR,200.00,Endodontie
151,TRATAMENT MOLAR LA CALD,650.00,Endodontie
152,TRATAMENT MONORADICULAR LA CALD,350.00,Endodontie
153,TRATAMENT PREMOLAR LA CALD,470.00,Endodontie
154,TRATAMENT CANAL CALCIFIAT,120.00,Endodontie
155,TRATAMENT PERICORONARITELOR,50.00,Chirurgie orala
156,TRATAMENT PROFESIONAL BEYOND,1200.00,Estetica dentara
157,TRATAMENT SOFT LASER / ARCADA,50.00,Profilaxie si igienizare
