Nr.crt.,Denumire manopera,Categorie,Pret
87,INCIZIE DRENAJ ENDOORAL ABCES VESTIBULAR,Chirurgie orală și BMF,150.00
88,INDEPARTARE DCR,Protetică fixă,200.00
89,INDEPARTARE PIVOT STICLA,Endodonție,200.00
90,INFILTRATII NEVRALGIE TRIGEMINALA,Proceduri adjuvante,100.00
91,DISJUNCTOR,Ortodonție,"1,200.00"
92,INGENIZARE IMPLANT,Implantologie și regenerare,150.00
93,INLAY CERAMIC,Protetică fixă,800.00
94,KEMENY,Protetică mobilă,450.00
95,KEMENY ELASTIC,Protetică mobilă,600.00
96,LAMBOU DE ASANARE,Parodontologie,200.00
97,LAMBOU POZITIONAT CORONAR CU GREFA DE CONJUNCTIV,Parodontologie,900.00
98,LASER CHIRURGIE,Chirurgie orală și BMF,80.00
99,LASER PARO/DINTE,Parodontologie,50.00
100,LIP BUMPER,Ortodonție,400.00
101,MENTINATOR DE SPATIU,Ortodonție,350.00
102,MINIIMPLANT ORTODONTIC,Ortodonție,350.00
103,MOCK-UP,Estetică dentară,400.00
104,OBTURARE ENDO VERTICALA CALD CANAL SUPLIMENTAR,Endodonție,70.00
105,OBTURARE ENDO VERTICALA LA CALD MONORA,Endodonție,180.00
106,OBTURATIE COLET,Odontoterapie restauratoare,200.00
107,OBTURATIE FOTO 1 SUPRAFATA,Odontoterapie restauratoare,250.00
108,OBTURATIE FOTO 2 SUPRAFETE,Odontoterapie restauratoare,280.00
109,OBTURATIE FOTO 3 SUPRAFETE,Odontoterapie restauratoare,350.00
110,OBTURATIE GLASIONOMER,Odontoterapie restauratoare,180.00
111,OBTURATIE POST ENDO,Endodonție,200.00
112,OBTURATIE PROVIZORIE,Odontoterapie restauratoare,100.00
113,ODONTECTOMIE,Chirurgie orală și BMF,300.00
114,ONLAY,Protetică fixă,800.00
115,PIVOT FIBRA DE STICLA,Protetică fixă,200.00
116,PLASTIA COMUNICARII ORO-ANTRALE,Chirurgie orală și BMF,200.00
117,PREMOLARIZARE,Ortodonție,150.00
118,PRF,Implantologie și regenerare,600.00
119,PROTEZA ACRILICA,Protetică mobilă,"1,700.00"
120,PROTEZA ACRILICA PARTIALA,Protetică mobilă,"1,400.00"
121,PROTEZA ELASTICA,Protetică mobilă,"2,000.00"
122,PROTEZA SCHELETATA,Protetică mobilă,"2,800.00"
123,PRP,Implantologie și regenerare,600.00
124,PUNTE ADEZIVA,Protetică fixă,"1,200.00"
125,RADIOGRAFIE CONTROL,Consultații și diagnostic,20.00
126,RADIOGRAFIE RETROALVEOLARA,Consultații și diagnostic,40.00
127,REBAZARE PROTEZA,Protetică mobilă,250.00
128,RECOLARE BRACKET,Ortodonție,80.00
129,REDUCERE IMOBILIZARE FRACTURI DENTO-ALVEOLARE,Chirurgie orală și BMF,250.00
130,REGENERARE PARODONTALA,Parodontologie,450 EURO
131,REGULARIZARE CREASTA ALVEOLARA,Chirurgie orală și BMF,300.00
132,REPARATIE PROTEZA,Protetică mobilă,200.00
133,RETRATAMENT /CANAL,Endodonție,50.00
134,REZECTIE DINTE MONORADICULAR,Endodonție,300.00
135,REZECTIE MOLARI,Endodonție,300.00
136,REZECTIE PREMOLAR,Endodonție,200.00
137,SEDINTA CALCIU PLURIRADICULAR,Endodonție,100.00
138,SIGILARE PER DINTE,Pedodonție,100.00
139,SINUS LIFT,Implantologie și regenerare,"1,200.00"
140,SISTEM BALAMA,Protetică mobilă,"2,000.00"
141,SISTEM PROTEZA CAPSE IMPLANT,Implantologie și regenerare,800.00
142,SUPRASTRUCTURA 4 IMPL-BARA DOLDER,Implantologie și regenerare,"8,000.00"
143,SUTURA PLAGILOR ENDO  EXOORALE,Chirurgie orală și BMF,100.00
144,TAXA URGENTA,Urgențe stomatologice,100.00
145,TELESCOP,Protetică fixă,700.00
146,TRATAMENT CU ENDOMOTOR MOLAR,Endodonție,350.00
147,TRATAMENT CU ENDOMOTOR MONORADICULAR,Endodonție,250.00
148,TRATAMENT CU ENDOMOTOR PREMOLAR,Endodonție,300.00
149,TRATAMENT MECANICO-ANTISEPTIC CANAL SUPLIMENTAR,Endodonție,70.00
150,TRATAMENT MECANICO-ANTISEPTIC MONORADICULAR,Endodonție,200.00
151,TRATAMENT MOLAR LA CALD,Endodonție,650.00
152,TRATAMENT MONORADICULAR LA CALD,Endodonție,350.00
153,TRATAMENT PREMOLAR LA CALD,Endodonție,470.00
154,TRATAMENT CANAL CALCIFIAT,Endodonție,120.00
155,TRATAMENT PERICORONARITELOR,Urgențe stomatologice,50.00
156,TRATAMENT PROFESIONAL BEYOND,Estetică dentară,"1,200.00"
157,TRATAMENT SOFT LASER / ARCADA,Parodontologie,50.00
